package core.scenes;
import awe6.interfaces.IKernel;

/**
 * ...
 * @author Kevin
 */

/** Object that represents a scene transition.*/
class SceneTransition extends awe6.core.SceneTransition
{
    /** Creates a new scene transition and sets its duration time.*/
	public function new( p_kernel:IKernel )
	{
	}

    /** Initializes the scene transition.*/
	override private function _init():Void
	{
	}

    /** Updates the scene transition.*/
	override private function _updater( p_deltaTime:Int = 0 ):Void
	{
	}

    /** Disposaes of the scene transition.*/
	override private function _disposer():Void
	{
	}
}
